page_url,page_title,data_key,data_value,created_at,original_url,keyword
https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,"
	News & Event Details
",Year Range,2023-24,2025-11-17 06:11:48.314671,https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,exam
https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,"
	News & Event Details
",Advertisement Number,42-2023-24,2025-11-17 06:11:48.306743,https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,exam
https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,"
	News & Event Details
",Year Range,2022-23,2025-11-17 06:11:48.299333,https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,exam
https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,"
	News & Event Details
",Advertisement Number,20-2022-23,2025-11-17 06:11:48.29306,https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,exam
https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,"
	News & Event Details
",Year Range,2023-24,2025-11-17 06:11:48.286521,https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,exam
https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,"
	News & Event Details
",Advertisement Number,42-2023-24,2025-11-17 06:11:48.279897,https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,exam
https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,"
	News & Event Details
",Year Range,2022-23,2025-11-17 06:11:48.275204,https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,exam
https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,"
	News & Event Details
",Advertisement Number,20-2022-23,2025-11-17 06:11:48.266635,https://gpsc.gujarat.gov.in/newseventdetail?NewsID=24630,exam
https://gpsc.gujarat.gov.in/newseventdetail?NewsID=26187,"
	News & Event Details
",Year Range,2024-25,2025-11-17 06:11:32.81117,https://gpsc.gujarat.gov.in/newseventdetail?NewsID=26187,exam
https://gpsc.gujarat.gov.in/newseventdetail?NewsID=26187,"
	News & Event Details
",Year Range,2024-25,2025-11-17 06:11:32.803387,https://gpsc.gujarat.gov.in/newseventdetail?NewsID=26187,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.783434,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.781198,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.77966,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,07-11-2025,2025-11-17 06:11:01.778027,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.776322,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,10-11-2025,2025-11-17 06:11:01.77386,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.767498,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,17-10-2025,2025-11-17 06:11:01.764308,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.760815,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Exam,Exam Syllabus (Prelim) - 229/2024-25 General Studies - SY-GS-123-202425.pdf,2025-11-17 06:11:01.755947,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.753703,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Exam,Exam Syllabus (Prelim) - 229/2024-25 - SY-182-229-202425.pdf,2025-11-17 06:11:01.747989,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,11-03-2025,2025-11-17 06:11:01.746286,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,26-05-2025,2025-11-17 06:11:01.744495,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.737769,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Exam,Ineligibility List (Prelim) - 229/2024-25 List of Ineligible Candidates with reason for Preliminary exam - LICP-229-202425.pdf,2025-11-17 06:11:01.734175,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,02-07-2025,2025-11-17 06:11:01.73129,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.729533,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,19-09-2025,2025-11-17 06:11:01.727958,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.726399,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.724258,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.721391,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,18-09-2025,2025-11-17 06:11:01.717273,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,17-10-2025,2025-11-17 06:11:01.714038,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.712391,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.710929,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.708763,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,15-11-2025,2025-11-17 06:11:01.706752,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.702285,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,28-02-2025,2025-11-17 06:11:01.699196,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.697053,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,06-07-2019,2025-11-17 06:11:01.693369,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,06-07-2019,2025-11-17 06:11:01.691213,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.688709,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.682211,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Exam,Advertisement - 229/2024-25 Important Notice regarding date of the Preliminary Exam for the Common General Studies Paper - INEX-27042025.pdf,2025-11-17 06:11:01.678982,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,05-06-2025,2025-11-17 06:11:01.677578,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,05-06-2025,2025-11-17 06:11:01.675872,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.673672,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.66821,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,28-02-2025,2025-11-17 06:11:01.663175,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,02-04-2025,2025-11-17 06:11:01.66147,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,06-06-2025,2025-11-17 06:11:01.659512,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Date,08-08-2025,2025-11-17 06:11:01.657077,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Year Range,2024-25,2025-11-17 06:11:01.634366,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,"
	GPSC
",Advertisement Number,229/2024-25,2025-11-17 06:11:01.631256,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2178&tab=Exam,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.161919,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,15-09-2025,2025-11-17 06:10:46.160529,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.157822,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.156626,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Exam,Exam Syllabus (Prelim) - 78/2024-25 Updated Prelim Exam Syllabus - INSY-78-2024-25.pdf,2025-11-17 06:10:46.154176,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,21-02-2025,2025-11-17 06:10:46.152892,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.149726,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.147819,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,06-05-2025,2025-11-17 06:10:46.146617,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,13-05-2025,2025-11-17 06:10:46.14543,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.144232,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.143018,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,15-05-2025,2025-11-17 06:10:46.141778,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,04-06-2025,2025-11-17 06:10:46.140475,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,04-08-2025,2025-11-17 06:10:46.13918,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,04-08-2025,2025-11-17 06:10:46.137747,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.136352,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.134805,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.132998,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,04-08-2025,2025-11-17 06:10:46.131128,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,15-09-2025,2025-11-17 06:10:46.129576,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.126758,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Exam,Schedule (Main) - 78/2024-25 Important Notice Regarding Exam Schedule of Mains Written Examination - INDME-78-202425.pdf,2025-11-17 06:10:46.124958,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,16-10-2025,2025-11-17 06:10:46.123694,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.122417,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,15-11-2025,2025-11-17 06:10:46.120924,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.117421,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,14-11-2024,2025-11-17 06:10:46.115583,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.113971,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Exam,Advertisement - 78/2024-25 Examination Rules - ER-78-202425.pdf,2025-11-17 06:10:46.111369,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.109978,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.107642,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Exam,Advertisement - 78/2024-25 Syllabus (Prelim & Mains Examination) - SY-78-202425.pdf,2025-11-17 06:10:46.105084,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.103895,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.101071,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.097217,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.094395,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.091582,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Exam,Advertisement - 78/2024-25 Important Notice Regarding Mains Exam Form Filling and Document Upload - INMFDU-78-202425.pdf,2025-11-17 06:10:46.088622,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,14-10-2025,2025-11-17 06:10:46.087116,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,14-10-2025,2025-11-17 06:10:46.085629,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.084049,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.082341,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Advertisement Number,77/2024-25,2025-11-17 06:10:46.080768,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.079351,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Exam,"Advertisement - 78/2024-25 Important Notice Regarding Dates of Mains Written Examination of Advt no. 77/2024-25, 51/2024-25, 126/2024-25, 78/2024-25, 136/2024-25, 114/2024-25, 135/2024-25 - INMWED-14-10-2025.pdf",2025-11-17 06:10:46.076624,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,14-11-2024,2025-11-17 06:10:46.075084,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,22-11-2024,2025-11-17 06:10:46.073695,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,20-03-2025,2025-11-17 06:10:46.072251,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,28-03-2025,2025-11-17 06:10:46.070632,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,16-05-2025,2025-11-17 06:10:46.069098,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,20-06-2025,2025-11-17 06:10:46.067497,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,16-09-2025,2025-11-17 06:10:46.065764,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Date,14-10-2025,2025-11-17 06:10:46.0643,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Year Range,2024-25,2025-11-17 06:10:46.047365,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,"
	GPSC
",Advertisement Number,78/2024-25,2025-11-17 06:10:46.04576,https://gpsc.gujarat.gov.in/AdvertisementDetail?no=2027&tab=Advertisement,exam
https://gpsc.gujarat.gov.in/newseventdetail?NewsID=26174,"
	News & Event Details
",Year Range,2024-25,2025-11-17 06:10:30.515823,https://gpsc.gujarat.gov.in/newseventdetail?NewsID=26174,exam
https://gpsc.gujarat.gov.in/Documents/AdvertismentDocument/LECI-SD-DILR.pdf,Document: LECI-SD-DILR.pdf,Date,23/03/2025,2025-11-17 06:10:13.370937,https://gpsc.gujarat.gov.in/default.aspx,exam
https://gpsc.gujarat.gov.in/Documents/AdvertismentDocument/LECI-SD-DILR.pdf,Document: LECI-SD-DILR.pdf,Date,19/03/2025,2025-11-17 06:10:13.357151,https://gpsc.gujarat.gov.in/default.aspx,exam
